SMILES,Label,final_smiles,InChI
COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,0,C=CC1CN2CCC1CC2C(O)C1=CC=NC2=CC=C(OC)C=C12,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3"
COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,0,C=CC1CN2CCC1CC2C(O)C1=CC=NC2=CC=C(OC)C=C12,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3"
COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O.OS(=O)(=O)O,0,C=CC1CN2CCC1CC2C(O)C1=CC=NC2=CC=C(OC)C=C12,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3"
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3CCC(=O)C4,0,C#CC1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,"InChI=1S/C20H26O2/c1-3-20(22)11-9-18-17-6-4-13-12-14(21)5-7-15(13)16(17)8-10-19(18,20)2/h1,16-18,22H,4-12H2,2H3"
CC12CCC3C(C1CCC2(C#C)O)CCC4=C3CCC(=O)C4,0,C#CC1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,"InChI=1S/C20H26O2/c1-3-20(22)11-9-18-17-6-4-13-12-14(21)5-7-15(13)16(17)8-10-19(18,20)2/h1,16-18,22H,4-12H2,2H3"
CCCCCCCCC=CCCCCCCCC(=O)OCC,1,CCCCCCCCC=CCCCCCCCC(=O)OCC,"InChI=1S/C20H38O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22-4-2/h11-12H,3-10,13-19H2,1-2H3"
CC(C)CCCC(C)CCCC(C)CCCC(=CCO)C,1,CC(=CCO)CCCC(C)CCCC(C)CCCC(C)C,"InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3"
CN(C)[C@H]1[C@@H]2C[C@@H]3[C@@H](C4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O.Cl,0,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)C4=C(O)C=CC(Cl)=C4C(O)C3CC12,"InChI=1S/C21H21ClN2O8/c1-24(2)14-7-5-6-10(16(27)12-9(25)4-3-8(22)11(12)15(6)26)18(29)21(7,32)19(30)13(17(14)28)20(23)31/h3-4,6-7,14-15,25-27,30,32H,5H2,1-2H3,(H2,23,31)"
COC1=C(C=C(C=C1)/C(=C/C(=O)N2CCOCC2)/C3=CC=C(C=C3)Cl)OC,0,COC1=C(OC)C=C(C(=CC(=O)N2CCOCC2)C2=CC=C(Cl)C=C2)C=C1,"InChI=1S/C21H22ClNO4/c1-25-19-8-5-16(13-20(19)26-2)18(15-3-6-17(22)7-4-15)14-21(24)23-9-11-27-12-10-23/h3-8,13-14H,9-12H2,1-2H3"
COC1=C(C=C(C=C1)C(=CC(=O)N2CCOCC2)C3=CC=C(C=C3)Cl)OC,0,COC1=C(OC)C=C(C(=CC(=O)N2CCOCC2)C2=CC=C(Cl)C=C2)C=C1,"InChI=1S/C21H22ClNO4/c1-25-19-8-5-16(13-20(19)26-2)18(15-3-6-17(22)7-4-15)14-21(24)23-9-11-27-12-10-23/h3-8,13-14H,9-12H2,1-2H3"
C1CN2CC3=CCOC4CC(=O)N5C6C4C3CC2C61C7=CC=CC=C75,0,O=C1CC2OCC=C3CN4CCC56C7=CC=CC=C7N1C5C2C3CC46,"InChI=1S/C21H22N2O2/c24-18-10-16-19-13-9-17-21(6-7-22(17)11-12(13)5-8-25-16)14-3-1-2-4-15(14)23(18)20(19)21/h1-5,13,16-17,19-20H,6-11H2"
C[C@@](C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCC[C@H]3CCCN3C.C(=C/C(=O)O)C(=O)O,0,CN1CCCC1CCOC(C)(C1=CC=CC=C1)C1=CC=C(Cl)C=C1,"InChI=1S/C21H26ClNO/c1-21(17-7-4-3-5-8-17,18-10-12-19(22)13-11-18)24-16-14-20-9-6-15-23(20)2/h3-5,7-8,10-13,20H,6,9,14-16H2,1-2H3"
CC[C@@]12CC[C@@H]3[C@@H]([C@H]1CC[C@@]2(C#C)O)CCC4=CC(=O)CC[C@@H]34,0,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,"InChI=1S/C21H28O2/c1-3-20-11-9-17-16-8-6-15(22)13-14(16)5-7-18(17)19(20)10-12-21(20,23)4-2/h2,13,16-19,23H,3,5-12H2,1H3"
CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C,0,CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,"InChI=1S/C21H32O3/c1-19-11-13(12-22)18(23)10-14(19)4-5-15-16(19)6-8-20(2)17(15)7-9-21(20,3)24/h12,14-17,22,24H,4-11H2,1-3H3"
CN1CCC2=CC3=C(C(=C2[C@@H]1[C@@H]4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OC)OCO3,0,COC1=CC=C2C(=C1OC)C(=O)OC2C1C2=C(OC)C3=C(C=C2CCN1C)OCO3,"InChI=1S/C22H23NO7/c1-23-8-7-11-9-14-20(29-10-28-14)21(27-4)15(11)17(23)18-12-5-6-13(25-2)19(26-3)16(12)22(24)30-18/h5-6,9,17-18H,7-8,10H2,1-4H3"
CN1CCC2=CC3=C(C(=C2[C@@H]1[C@H]4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OC)OCO3,0,COC1=CC=C2C(=C1OC)C(=O)OC2C1C2=C(OC)C3=C(C=C2CCN1C)OCO3,"InChI=1S/C22H23NO7/c1-23-8-7-11-9-14-20(29-10-28-14)21(27-4)15(11)17(23)18-12-5-6-13(25-2)19(26-3)16(12)22(24)30-18/h5-6,9,17-18H,7-8,10H2,1-4H3"
C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O.Cl,0,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)C4=C(C=CC=C4O)C(C)(O)C3CC12,"InChI=1S/C22H24N2O8/c1-21(31)8-5-4-6-11(25)12(8)16(26)13-9(21)7-10-15(24(2)3)17(27)14(20(23)30)19(29)22(10,32)18(13)28/h4-6,9-10,15,25-26,29,31-32H,7H2,1-3H3,(H2,23,30)"
C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,0,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)C4=C(C=CC=C4O)C(C)(O)C3CC12,"InChI=1S/C22H24N2O8/c1-21(31)8-5-4-6-11(25)12(8)16(26)13-9(21)7-10-15(24(2)3)17(27)14(20(23)30)19(29)22(10,32)18(13)28/h4-6,9-10,15,25-26,29,31-32H,7H2,1-3H3,(H2,23,30)"
CCCCCCCC(C)(C)C1=CC(=C(C=C1)[C@@H]2CCC[C@@H](C2)O)O,0,CCCCCCCC(C)(C)C1=CC(O)=C(C2CCCC(O)C2)C=C1,"InChI=1S/C22H36O2/c1-4-5-6-7-8-14-22(2,3)18-12-13-20(21(24)16-18)17-10-9-11-19(23)15-17/h12-13,16-17,19,23-24H,4-11,14-15H2,1-3H3"
COC1=C(C=C2C(=C1)[C@]34CCN5[C@H]3C[C@@H]6[C@@H]7C4N2C(=O)CC7OCC=C6C5)OC,0,COC1=C(OC)C=C2C(=C1)N1C(=O)CC3OCC=C4CN5CCC26C5CC4C3C16,"InChI=1S/C23H26N2O4/c1-27-16-8-14-15(9-17(16)28-2)25-20(26)10-18-21-13-7-19-23(14,22(21)25)4-5-24(19)11-12(13)3-6-29-18/h3,8-9,13,18-19,21-22H,4-7,10-11H2,1-2H3"
COC1=C(C=C2C(=C1)C34CCN5C3CC6C7C4N2C(=O)CC7OCC=C6C5)OC,0,COC1=C(OC)C=C2C(=C1)N1C(=O)CC3OCC=C4CN5CCC26C5CC4C3C16,"InChI=1S/C23H26N2O4/c1-27-16-8-14-15(9-17(16)28-2)25-20(26)10-18-21-13-7-19-23(14,22(21)25)4-5-24(19)11-12(13)3-6-29-18/h3,8-9,13,18-19,21-22H,4-7,10-11H2,1-2H3"
CC(=O)[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=C(C4=CC(=O)CC[C@]34C)Cl)C)OC(=O)C,0,CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,"InChI=1S/C23H29ClO4/c1-13(25)23(28-14(2)26)10-7-18-16-12-20(24)19-11-15(27)5-8-21(19,3)17(16)6-9-22(18,23)4/h11-12,16-18H,5-10H2,1-4H3"
CN1CCN(CC1)CC/C=C/2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C,0,CN1CCN(CCC=C2C3=CC=CC=C3SC3=C2C=C(S(=O)(=O)N(C)C)C=C3)CC1,"InChI=1S/C23H29N3O2S2/c1-24(2)30(27,28)18-10-11-23-21(17-18)19(20-7-4-5-9-22(20)29-23)8-6-12-26-15-13-25(3)14-16-26/h4-5,7-11,17H,6,12-16H2,1-3H3"
CN1CCN(CC1)CC/C=C2/C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C,0,CN1CCN(CCC=C2C3=CC=CC=C3SC3=C2C=C(S(=O)(=O)N(C)C)C=C3)CC1,"InChI=1S/C23H29N3O2S2/c1-24(2)30(27,28)18-10-11-23-21(17-18)19(20-7-4-5-9-22(20)29-23)8-6-12-26-15-13-25(3)14-16-26/h4-5,7-11,17H,6,12-16H2,1-3H3"
C[C@]12CCC(=O)C=C1[C@H](C[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3C[C@@H]5[C@]4(OC(O5)(C)C)C(=O)CO)C)O)F,0,CC1(C)OC2CC3C4CC(F)C5=CC(=O)CCC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,"InChI=1S/C24H33FO6/c1-21(2)30-19-9-14-13-8-16(25)15-7-12(27)5-6-22(15,3)20(13)17(28)10-23(14,4)24(19,31-21)18(29)11-26/h7,13-14,16-17,19-20,26,28H,5-6,8-11H2,1-4H3"
CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC=CC=C3.OS(=O)(=O)[O-],0,CCN(CC)C1=CC=C(C(=C2C=CC(=[N+](CC)CC)C=C2)C2=CC=CC=C2)C=C1,"InChI=1S/C27H33N2/c1-5-28(6-2)25-18-14-23(15-19-25)27(22-12-10-9-11-13-22)24-16-20-26(21-17-24)29(7-3)8-4/h9-21H,5-8H2,1-4H3/q+1"
CC(=O)[O-].[Na+],0,CC(=O)[O-],"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1"
C[As](=O)(C)O,0,C[As](C)(=O)O,"InChI=1S/C2H7AsO2/c1-3(2,4)5/h1-2H3,(H,4,5)"
CC[N+](CC)(CC)CCOC1=C(C(=CC=C1)OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC.[I-].[I-].[I-],0,CC[N+](CC)(CC)CCOC1=C(OCC[N+](CC)(CC)CC)C(OCC[N+](CC)(CC)CC)=CC=C1,"InChI=1S/C30H60N3O3/c1-10-31(11-2,12-3)22-25-34-28-20-19-21-29(35-26-23-32(13-4,14-5)15-6)30(28)36-27-24-33(16-7,17-8)18-9/h19-21H,10-18,22-27H2,1-9H3/q+3"
CC[N+](CC)(CC)CCOC1=C(C(=CC=C1)OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC.[I-],0,CC[N+](CC)(CC)CCOC1=C(OCC[N+](CC)(CC)CC)C(OCC[N+](CC)(CC)CC)=CC=C1,"InChI=1S/C30H60N3O3/c1-10-31(11-2,12-3)22-25-34-28-20-19-21-29(35-26-23-32(13-4,14-5)15-6)30(28)36-27-24-33(16-7,17-8)18-9/h19-21H,10-18,22-27H2,1-9H3/q+3"
CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(C)/CCCC(C)CCCC(C)CCCC(C)C,0,CC(=CCC1=C(C)C(=O)C2=CC=CC=C2C1=O)CCCC(C)CCCC(C)CCCC(C)C,"InChI=1S/C31H46O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24H,9-17,21H2,1-6H3"
CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(C)/CCC[C@H](C)CCC[C@H](C)CCCC(C)C,0,CC(=CCC1=C(C)C(=O)C2=CC=CC=C2C1=O)CCCC(C)CCCC(C)CCCC(C)C,"InChI=1S/C31H46O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24H,9-17,21H2,1-6H3"
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@@H]([C@]2(C[C@@H]1[N+]4(CCCCC4)C)C)CC[C@]5([C@H]3C[C@@H]([C@@H]5OC(=O)C)[N+]6(CCCCC6)C)C,0,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,"InChI=1S/C35H60N2O4/c1-24(38)40-32-21-26-13-14-27-28(35(26,4)23-31(32)37(6)19-11-8-12-20-37)15-16-34(3)29(27)22-30(33(34)41-25(2)39)36(5)17-9-7-10-18-36/h26-33H,7-23H2,1-6H3/q+2"
C1C(C(=O)NO1)N,0,NC1CONC1=O,"InChI=1S/C3H6N2O2/c4-2-1-7-5-3(2)6/h2H,1,4H2,(H,5,6)"
CC(C(=O)[O-])O,0,CC(O)C(=O)O,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)"
C[C@@H](C(=O)O)O,0,CC(O)C(=O)O,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)"
C[C@H](C(=O)O)O,0,CC(O)C(=O)O,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)"
CC(C(=O)[O-])O.[K+],0,CC(O)C(=O)[O-],"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/p-1"
C[C@H](C(=O)O)N,0,CC(N)C(=O)O,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)"
CC(C(=O)O)N,0,CC(N)C(=O)O,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)"
C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5CC[C@]7([C@@]6(CC[C@H]7C8=CC(=O)OC8)O)C)C)C)C)O)O,0,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,"InChI=1S/C41H64O13/c1-20-36(46)29(42)16-34(49-20)53-38-22(3)51-35(18-31(38)44)54-37-21(2)50-33(17-30(37)43)52-25-8-11-39(4)24(15-25)6-7-28-27(39)9-12-40(5)26(10-13-41(28,40)47)23-14-32(45)48-19-23/h14,20-22,24-31,33-38,42-44,46-47H,6-13,15-19H2,1-5H3"
C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5CC[C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)C)C)C)O)O,0,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,"InChI=1S/C41H64O13/c1-20-36(46)29(42)16-34(49-20)53-38-22(3)51-35(18-31(38)44)54-37-21(2)50-33(17-30(37)43)52-25-8-11-39(4)24(15-25)6-7-28-27(39)9-12-40(5)26(10-13-41(28,40)47)23-14-32(45)48-19-23/h14,20-22,24-31,33-38,42-44,46-47H,6-13,15-19H2,1-5H3"
CCC(C)O,1,CCC(C)O,"InChI=1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3"
CCC(C)O,1,CCC(C)O,"InChI=1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3"
CC(C(C)S)O,1,CC(O)C(C)S,"InChI=1S/C4H10OS/c1-3(5)4(2)6/h3-6H,1-2H3"
C(C(C(=O)O)O)C(=O)O,0,O=C(O)CC(O)C(=O)O,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)"
C([C@@H](C(=O)O)N)C(=O)O,0,NC(CC(=O)O)C(=O)O,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)"
C([C@H](C(=O)O)N)C(=O)O,0,NC(CC(=O)O)C(=O)O,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)"
C([C@@H](C(=O)O)N)C(=O)N.O,0,NC(=O)CC(N)C(=O)O,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)"
C(/C=C/CO)O,0,OCC=CCO,"InChI=1S/C4H8O2/c5-3-1-2-4-6/h1-2,5-6H,3-4H2"
C(/C=CCO)O,0,OCC=CCO,"InChI=1S/C4H8O2/c5-3-1-2-4-6/h1-2,5-6H,3-4H2"
CCCCCCCCC=CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC=CCCCCCCCC)OC(=O)CCCCCCCC=CCCCCCCCC,0,CCCCCCCCC=CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC=CCCCCCCCC)OC(=O)CCCCCCCC=CCCCCCCCC,"InChI=1S/C57H104O6/c1-4-7-10-13-16-19-22-25-28-31-34-37-40-43-46-49-55(58)61-52-54(63-57(60)51-48-45-42-39-36-33-30-27-24-21-18-15-12-9-6-3)53-62-56(59)50-47-44-41-38-35-32-29-26-23-20-17-14-11-8-5-2/h25-30,54H,4-24,31-53H2,1-3H3"
CCCCCCCC/C=C/CCCCCCCC(=O)OCC(OC(=O)CCCCCCC/C=C/CCCCCCCC)COC(=O)CCCCCCC/C=C/CCCCCCCC,0,CCCCCCCCC=CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC=CCCCCCCCC)OC(=O)CCCCCCCC=CCCCCCCCC,"InChI=1S/C57H104O6/c1-4-7-10-13-16-19-22-25-28-31-34-37-40-43-46-49-55(58)61-52-54(63-57(60)51-48-45-42-39-36-33-30-27-24-21-18-15-12-9-6-3)53-62-56(59)50-47-44-41-38-35-32-29-26-23-20-17-14-11-8-5-2/h25-30,54H,4-24,31-53H2,1-3H3"
CCC=CCO,1,CCC=CCO,"InChI=1S/C5H10O/c1-2-3-4-5-6/h3-4,6H,2,5H2,1H3"
CCC(C)C=O,1,CCC(C)C=O,"InChI=1S/C5H10O/c1-3-5(2)4-6/h4-5H,3H2,1-2H3"
CCC(C)C=O,1,CCC(C)C=O,"InChI=1S/C5H10O/c1-3-5(2)4-6/h4-5H,3H2,1-2H3"
CCC(C)C(=O)O,1,CCC(C)C(=O)O,"InChI=1S/C5H10O2/c1-3-4(2)5(6)7/h4H,3H2,1-2H3,(H,6,7)"
CC(C)CC(=O)O,1,CC(C)CC(=O)O,"InChI=1S/C5H10O2/c1-4(2)3-5(6)7/h4H,3H2,1-2H3,(H,6,7)"
CC1C(CCO1)S,1,CC1OCCC1S,"InChI=1S/C5H10OS/c1-4-5(7)2-3-6-4/h4-5,7H,2-3H2,1H3"
CC(C)C(C(=O)O)N,0,CC(C)C(N)C(=O)O,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)"
CCC(C)CO,1,CCC(C)CO,"InChI=1S/C5H12O/c1-3-5(2)4-6/h5-6H,3-4H2,1-2H3"
CCC(C)CO,1,CCC(C)CO,"InChI=1S/C5H12O/c1-3-5(2)4-6/h5-6H,3-4H2,1-2H3"
CC=C(C)C=O,1,CC=C(C)C=O,"InChI=1S/C5H8O/c1-3-5(2)4-6/h3-4H,1-2H3"
CC=C(C)C(=O)O,1,CC=C(C)C(=O)O,"InChI=1S/C5H8O2/c1-3-4(2)5(6)7/h3H,1-2H3,(H,6,7)"
CC1C(=O)CCO1,1,CC1OCCC1=O,"InChI=1S/C5H8O2/c1-4-5(6)2-3-7-4/h4H,2-3H2,1H3"
C1CC(NC1)C(=O)O,0,O=C(O)C1CCCN1,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)"
C1C[C@H](NC1)C(=O)O,0,O=C(O)C1CCCN1,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)"
C(CC(=O)O)[C@@H](C(=O)[O-])N.[Na+],0,NC(CCC(=O)O)C(=O)[O-],"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/p-1"
CCC=CCC=O,1,CCC=CCC=O,"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h3-4,6H,2,5H2,1H3"
CCCC=CC=O,1,CCCC=CC=O,"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3"
CCCC=CC=O,1,CCCC=CC=O,"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3"
CCC=C(C)C=O,1,CCC=C(C)C=O,"InChI=1S/C6H10O/c1-3-4-6(2)5-7/h4-5H,3H2,1-2H3"
CC=C(C)C(=O)C,1,CC=C(C)C(C)=O,"InChI=1S/C6H10O/c1-4-5(2)6(3)7/h4H,1-3H3"
CCC=CCC(=O)O,1,CCC=CCC(=O)O,"InChI=1S/C6H10O2/c1-2-3-4-5-6(7)8/h3-4H,2,5H2,1H3,(H,7,8)"
CCC1CCC(=O)O1,1,CCC1CCC(=O)O1,"InChI=1S/C6H10O2/c1-2-5-3-4-6(7)8-5/h5H,2-4H2,1H3"
CCC=C(C)C(=O)O,1,CCC=C(C)C(=O)O,"InChI=1S/C6H10O2/c1-3-4-5(2)6(7)8/h4H,3H2,1-2H3,(H,7,8)"
CC1CCCC(=O)O1,1,CC1CCCC(=O)O1,"InChI=1S/C6H10O2/c1-5-3-2-4-6(7)8-5/h5H,2-4H2,1H3"
C(CCC(=O)[O-])CC(=O)[O-],0,O=C(O)CCCCC(=O)O,"InChI=1S/C6H10O4/c7-5(8)3-1-2-4-6(9)10/h1-4H2,(H,7,8)(H,9,10)"
CC=CCCCO,1,CC=CCCCO,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h2-3,7H,4-6H2,1H3"
CCC=CCCO,1,CCC=CCCO,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3"
CCCC=CCO,1,CCCC=CCO,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h4-5,7H,2-3,6H2,1H3"
CCC(C)C(=O)OC,1,CCC(C)C(=O)OC,"InChI=1S/C6H12O2/c1-4-5(2)6(7)8-3/h5H,4H2,1-3H3"
CCC(C)C(=O)OC,1,CCC(C)C(=O)OC,"InChI=1S/C6H12O2/c1-4-5(2)6(7)8-3/h5H,4H2,1-3H3"
C(C(C(C(C(C=O)O)O)O)O)O,0,O=CC(O)C(O)C(O)C(O)CO,"InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2"
C([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O)O,0,O=CC(O)C(O)C(O)C(O)CO,"InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2"
C1[C@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O,0,OCC1(O)OCC(O)C(O)C1O,"InChI=1S/C6H12O6/c7-2-6(11)5(10)4(9)3(8)1-12-6/h3-5,7-11H,1-2H2"
CC[C@H](C)[C@@H](C(=O)O)N,0,CCC(C)C(N)C(=O)O,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)"
CC(C)CC(C(=O)O)N,0,CC(C)CC(N)C(=O)O,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)"
C[N+](C)(C)CCOC(=O)N.[Cl-],0,C[N+](C)(C)CCOC(N)=O,"InChI=1S/C6H14N2O2/c1-8(2,3)4-5-10-6(7)9/h4-5H2,1-3H3,(H-,7,9)/p+1"
C(CCN)C[C@@H](C(=O)O)N.Cl,0,NCCCCC(N)C(=O)O,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)"
C(C[C@@H](C(=O)O)N)CN=C(N)N.Cl,0,NC(N)=NCCCC(N)C(=O)O,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)"
CCCCC(C)O,1,CCCCC(C)O,"InChI=1S/C6H14O/c1-3-4-5-6(2)7/h6-7H,3-5H2,1-2H3"
CCCCC(C)O,1,CCCCC(C)O,"InChI=1S/C6H14O/c1-3-4-5-6(2)7/h6-7H,3-5H2,1-2H3"
CCC(C)CCO,1,CCC(C)CCO,"InChI=1S/C6H14O/c1-3-6(2)4-5-7/h6-7H,3-5H2,1-2H3"
CCCC(CCO)S,1,CCCC(S)CCO,"InChI=1S/C6H14OS/c1-2-3-6(8)4-5-7/h6-8H,2-5H2,1H3"
C1=C(C=C(C(=C1[N+](=O)[O-])[O-])[N+](=O)[O-])[N+](=O)[O-],0,O=[N+]([O-])C1=CC([N+](=O)[O-])=C(O)C([N+](=O)[O-])=C1,"InChI=1S/C6H3N3O7/c10-6-4(8(13)14)1-3(7(11)12)2-5(6)9(15)16/h1-2,10H"
C/C=C/C=CC(=O)O,0,CC=CC=CC(=O)O,"InChI=1S/C6H8O2/c1-2-3-4-5-6(7)8/h2-5H,1H3,(H,7,8)"
C(C(C1C(=C(C(=O)O1)O)[O-])O)O.[Na+],0,O=C1OC(C(O)CO)C([O-])=C1O,"InChI=1S/C6H8O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2,5,7-10H,1H2/p-1"
